File Name, Predetction, Confidence
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_2048_3072.png, rivers, 84.50733423233032
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_2048_4096.png, rivers, 83.87234807014465
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_2048_5120.png, rivers, 84.93150472640991
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_2048_6144.png, rivers, 78.82381677627563
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_3072_1024.png, rivers, 83.96052122116089
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_3072_2048.png, rivers, 79.99116778373718
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_3072_4096.png, rivers, 84.8034143447876
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_3072_5120.png, rivers, 81.63143396377563
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_3072_6144.png, rivers, 81.76394701004028
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_1024.png, rivers, 85.13886332511902
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_2048.png, rivers, 86.23335361480713
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_3072.png, rivers, 86.57158017158508
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_4096.png, rivers, 86.32723093032837
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_5120.png, rivers, 83.07856321334839
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_4096_6144.png, rivers, 84.8188579082489
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_0.png, rivers, 84.93450284004211
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_1024.png, lakes, 87.95540928840637
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_2048.png, lakes, 99.96849298477173
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_3072.png, rivers, 85.78837513923645
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_4096.png, rivers, 85.94378232955933
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_5120_5120.png, rivers, 82.65060186386108
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_0.png, rivers, 84.9945604801178
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_1024.png, rivers, 85.13392210006714
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_2048.png, rivers, 84.79488492012024
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_3072.png, rivers, 84.71155166625977
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_4096.png, rivers, 85.10780334472656
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_5120.png, rivers, 85.09787321090698
LC08_L2SP_143043_20211224_20211230_02_T1_SR_nir_6144_6144.png, rivers, 84.99717116355896
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_0_2048.png, rivers, 72.78274893760681
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_0_3072.png, rivers, 85.99829077720642
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_0_4096.png, rivers, 85.57168841362
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_0_5120.png, rivers, 83.94402861595154
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_1024.png, rivers, 83.64503979682922
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_2048.png, rivers, 80.12616634368896
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_3072.png, rivers, 82.64374732971191
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_4096.png, rivers, 85.2319598197937
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_5120.png, rivers, 76.1124849319458
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_1024_6144.png, rivers, 66.50513410568237
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_1024.png, rivers, 83.98599624633789
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_2048.png, rivers, 82.79502391815186
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_3072.png, rivers, 83.69967341423035
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_4096.png, rivers, 83.11234712600708
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_5120.png, rivers, 84.07379984855652
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_2048_6144.png, rivers, 77.56788730621338
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_1024.png, rivers, 84.34070944786072
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_2048.png, rivers, 78.22116017341614
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_3072.png, rivers, 85.16146540641785
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_4096.png, rivers, 84.94099378585815
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_5120.png, rivers, 82.63939619064331
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_3072_6144.png, rivers, 80.93329071998596
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_1024.png, rivers, 85.16767621040344
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_2048.png, rivers, 86.39488220214844
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_3072.png, rivers, 86.37024164199829
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_4096.png, rivers, 85.92993021011353
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_5120.png, rivers, 82.21178650856018
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_4096_6144.png, rivers, 84.69430804252625
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_0.png, rivers, 85.2323055267334
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_1024.png, lakes, 88.75247836112976
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_2048.png, lakes, 99.97267127037048
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_3072.png, rivers, 85.56503057479858
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_4096.png, rivers, 85.93055605888367
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_5120.png, rivers, 81.33232593536377
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_5120_6144.png, rivers, 85.12172102928162
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_0.png, rivers, 85.12959480285645
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_1024.png, rivers, 85.14971137046814
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_2048.png, rivers, 84.55883264541626
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_3072.png, rivers, 84.59542989730835
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_4096.png, rivers, 85.10417342185974
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_5120.png, rivers, 85.07847785949707
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir1_6144_6144.png, rivers, 84.89693999290466
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_0_2048.png, rivers, 68.24872493743896
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_0_3072.png, rivers, 86.14339828491211
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_0_4096.png, rivers, 85.46475172042847
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_0_5120.png, rivers, 83.95835161209106
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_1024_1024.png, rivers, 83.15828442573547
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_1024_3072.png, rivers, 82.64561891555786
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_1024_4096.png, rivers, 85.38346886634827
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_1024_5120.png, rivers, 74.04912114143372
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_1024_6144.png, lakes, 67.57214665412903
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_1024.png, rivers, 83.96112322807312
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_2048.png, rivers, 82.77856707572937
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_3072.png, rivers, 82.9170286655426
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_4096.png, rivers, 82.66983032226562
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_5120.png, rivers, 82.94406533241272
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_2048_6144.png, rivers, 75.48484206199646
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_1024.png, rivers, 84.42662954330444
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_2048.png, rivers, 74.81385469436646
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_3072.png, rivers, 84.76452231407166
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_4096.png, rivers, 84.95510220527649
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_5120.png, rivers, 82.71289467811584
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_3072_6144.png, rivers, 80.63851594924927
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_1024.png, rivers, 85.15192866325378
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_2048.png, rivers, 86.62514090538025
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_3072.png, rivers, 86.04809641838074
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_4096.png, rivers, 84.07450914382935
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_5120.png, rivers, 80.60011863708496
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_4096_6144.png, rivers, 84.56339836120605
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_0.png, rivers, 85.26949286460876
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_1024.png, lakes, 90.8109724521637
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_2048.png, lakes, 99.97568726539612
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_3072.png, rivers, 85.13298630714417
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_4096.png, rivers, 86.02129220962524
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_5120.png, rivers, 80.51947355270386
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_5120_6144.png, rivers, 85.0905179977417
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_0.png, rivers, 85.25206446647644
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_1024.png, rivers, 85.15105247497559
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_2048.png, rivers, 83.77091884613037
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_3072.png, rivers, 84.55594182014465
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_4096.png, rivers, 84.20917987823486
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_5120.png, rivers, 85.09712219238281
LC08_L2SP_143043_20211224_20211230_02_T1_SR_swir2_6144_6144.png, rivers, 84.72595810890198
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_0_1024.png, rivers, 84.90530252456665
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_0_2048.png, rivers, 85.07542610168457
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_0_3072.png, rivers, 84.31665301322937
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_0_4096.png, rivers, 84.92729067802429
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_1024.png, rivers, 84.60537195205688
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_2048.png, rivers, 61.869877576828
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_3072.png, rivers, 84.0980052947998
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_4096.png, rivers, 80.57968616485596
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_5120.png, rivers, 82.01082348823547
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_1024_6144.png, rivers, 80.99019527435303
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_1024.png, rivers, 83.18010568618774
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_2048.png, rivers, 72.39226698875427
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_4096.png, rivers, 82.68349170684814
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_5120.png, rivers, 84.12798047065735
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_2048_6144.png, rivers, 86.11814379692078
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_0.png, rivers, 82.32282996177673
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_1024.png, rivers, 65.1341438293457
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_2048.png, rivers, 67.27510690689087
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_3072.png, rivers, 77.26563811302185
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_4096.png, lakes, 87.81105875968933
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_5120.png, lakes, 51.97698473930359
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_3072_6144.png, rivers, 81.63169026374817
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_1024.png, rivers, 84.05935168266296
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_2048.png, rivers, 66.26385450363159
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_3072.png, rivers, 84.96606945991516
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_4096.png, rivers, 84.16038155555725
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_4096_6144.png, rivers, 79.36702966690063
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_5120_2048.png, rivers, 83.10774564743042
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_5120_3072.png, rivers, 83.891761302948
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_5120_4096.png, rivers, 85.03420352935791
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_6144_1024.png, rivers, 84.1365098953247
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_6144_2048.png, rivers, 79.96700406074524
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_6144_3072.png, rivers, 85.17428040504456
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_6144_4096.png, rivers, 81.28670454025269
LC08_L2SP_144049_20211028_20211104_02_T1_SR_nir_6144_5120.png, rivers, 84.84083414077759
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_0_1024.png, lakes, 52.00505256652832
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_0_2048.png, lakes, 59.60119962692261
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_0_3072.png, rivers, 76.04333758354187
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_0.png, rivers, 85.06982922554016
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_1024.png, rivers, 63.08702230453491
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_2048.png, lakes, 54.871922731399536
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_3072.png, rivers, 75.25733709335327
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_4096.png, rivers, 79.32180762290955
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_5120.png, rivers, 80.64271211624146
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_1024_6144.png, rivers, 72.03390002250671
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_2048.png, rivers, 70.28206586837769
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_3072.png, rivers, 70.37345170974731
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_4096.png, rivers, 77.8929591178894
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_5120.png, rivers, 79.44998741149902
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_2048_6144.png, rivers, 85.85620522499084
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_0.png, rivers, 81.85248970985413
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_1024.png, rivers, 58.07276368141174
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_2048.png, rivers, 63.663965463638306
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_3072.png, rivers, 75.43521523475647
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_4096.png, lakes, 97.32369780540466
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_5120.png, lakes, 98.60091805458069
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_3072_6144.png, rivers, 78.4151554107666
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_0.png, rivers, 81.42601251602173
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_1024.png, rivers, 83.49589705467224
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_2048.png, rivers, 64.93711471557617
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_3072.png, rivers, 84.6929669380188
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_4096.png, rivers, 83.94003510475159
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_5120.png, rivers, 84.14756655693054
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_4096_6144.png, rivers, 77.81515717506409
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_0.png, rivers, 84.22033190727234
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_2048.png, rivers, 82.52771496772766
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_3072.png, rivers, 83.17971229553223
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_4096.png, rivers, 84.71202850341797
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_5120.png, rivers, 83.36633443832397
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_5120_6144.png, rivers, 84.6755862236023
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_0.png, rivers, 84.92061495780945
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_1024.png, rivers, 84.32993292808533
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_2048.png, rivers, 79.37819957733154
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_3072.png, rivers, 85.35041213035583
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_4096.png, rivers, 77.9950499534607
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_5120.png, rivers, 83.40517282485962
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir1_6144_6144.png, rivers, 84.94945764541626
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_0_1024.png, lakes, 98.09522032737732
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_0_2048.png, lakes, 99.9974250793457
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_0_3072.png, lakes, 91.67512059211731
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_0_4096.png, lakes, 77.89385914802551
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_0_5120.png, rivers, 85.82083582878113
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_0.png, rivers, 85.07002592086792
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_1024.png, lakes, 84.07306671142578
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_2048.png, lakes, 75.75106620788574
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_3072.png, rivers, 63.131821155548096
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_4096.png, rivers, 76.25331282615662
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_5120.png, rivers, 77.63255834579468
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_1024_6144.png, rivers, 62.96796202659607
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_0.png, rivers, 85.3209376335144
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_1024.png, rivers, 71.63833975791931
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_2048.png, rivers, 64.05773758888245
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_3072.png, lakes, 71.62750363349915
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_4096.png, rivers, 76.03048086166382
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_5120.png, rivers, 78.10810208320618
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_2048_6144.png, rivers, 81.86965584754944
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_0.png, rivers, 79.15072441101074
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_1024.png, lakes, 51.670849323272705
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_2048.png, rivers, 57.619571685791016
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_3072.png, rivers, 74.16320443153381
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_4096.png, lakes, 98.48816990852356
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_5120.png, lakes, 99.5518445968628
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_3072_6144.png, rivers, 77.69218683242798
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_0.png, rivers, 79.4407069683075
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_1024.png, rivers, 83.3257794380188
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_2048.png, rivers, 62.36044764518738
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_3072.png, rivers, 84.11998152732849
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_4096.png, rivers, 84.13068056106567
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_5120.png, rivers, 81.90286159515381
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_4096_6144.png, rivers, 75.3770649433136
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_0.png, rivers, 68.36345195770264
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_1024.png, rivers, 84.98402237892151
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_2048.png, rivers, 82.56409764289856
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_3072.png, rivers, 82.57212042808533
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_4096.png, rivers, 83.89363288879395
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_5120.png, rivers, 79.91045713424683
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_5120_6144.png, rivers, 87.58482933044434
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_0.png, rivers, 84.93168950080872
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_1024.png, rivers, 84.3161404132843
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_2048.png, rivers, 78.63695621490479
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_3072.png, rivers, 84.69473123550415
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_4096.png, rivers, 76.6139268875122
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_5120.png, rivers, 81.5110445022583
LC08_L2SP_144049_20211028_20211104_02_T1_SR_swir2_6144_6144.png, rivers, 84.72607135772705
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_0_1024.png, rivers, 82.87308812141418
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_0_2048.png, lakes, 62.40992546081543
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_0_3072.png, rivers, 82.07361698150635
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_0_4096.png, rivers, 85.35351157188416
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_0_5120.png, rivers, 86.60304546356201
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_1024.png, rivers, 83.69804620742798
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_2048.png, rivers, 85.27749180793762
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_3072.png, rivers, 62.03417778015137
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_4096.png, rivers, 71.77514433860779
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_5120.png, rivers, 83.15768241882324
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_1024_6144.png, rivers, 77.21439599990845
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_1024.png, rivers, 84.8442792892456
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_2048.png, rivers, 83.91427397727966
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_3072.png, rivers, 70.91116309165955
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_4096.png, rivers, 61.407023668289185
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_5120.png, rivers, 84.75146889686584
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_2048_6144.png, rivers, 83.65963697433472
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_0.png, rivers, 84.65672135353088
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_1024.png, rivers, 83.50715041160583
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_2048.png, rivers, 85.46730875968933
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_3072.png, lakes, 99.36208128929138
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_4096.png, rivers, 83.04587006568909
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_5120.png, rivers, 81.44195675849915
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_3072_6144.png, lakes, 54.651397466659546
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_1024.png, rivers, 81.80013298988342
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_2048.png, rivers, 83.5605263710022
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_3072.png, rivers, 82.55902528762817
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_4096.png, rivers, 74.85862374305725
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_5120.png, rivers, 82.5991690158844
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_4096_6144.png, rivers, 84.64019894599915
LC08_L2SP_145043_20211222_20211230_02_T1_SR_nir_5120_0.png, rivers, 84.89897847175598
